УИК №101	657	650	0	225	5	420	5	225	11	219	0	0	15	55	5	108	36
УИК №102	789	780	0	260	14	506	14	260	4	270	0	0	22	60	3	150	35
УИК №103	717	720	0	221	9	490	9	221	10	220	0	0	27	42	7	111	33
УИК №104	717	720	0	264	15	441	15	264	16	263	0	0	31	50	3	146	33
УИК №105	351	330	0	124	11	195	11	124	5	130	0	0	17	19	3	77	14
УИК №106	379	380	8	70	19	283	27	70	1	96	0	0	9	18	1	63	5
УИК №107	261	260	23	88	7	142	30	88	4	114	0	0	18	9	8	42	37
УИК №108	133	130	0	74	13	43	13	74	0	87	0	0	5	11	1	69	1
УИК №109	241	240	0	115	18	107	18	115	2	131	0	0	2	22	4	93	10
УИК №110	198	190	19	76	7	88	26	76	6	96	0	0	18	19	3	47	9
УИК №111	446	450	0	187	11	252	11	187	9	189	0	0	18	24	1	121	25
УИК №112	98	90	0	47	0	43	0	47	5	42	0	0	3	6	0	27	6
УИК №113	305	300	0	126	3	171	3	126	6	123	0	0	12	29	1	64	17
УИК №114	138	130	22	47	5	56	27	47	1	73	0	0	14	7	2	32	18
УИК №115	131	130	0	62	5	63	5	62	4	63	0	0	7	24	0	27	5
УИК №116	579	580	0	205	19	356	19	205	9	215	0	0	35	46	7	88	39
УИК №117	278	240	0	136	16	88	16	136	3	149	0	0	33	41	4	57	14
УИК №118	216	210	0	88	9	113	9	88	1	96	0	0	11	44	2	32	7
УИК №119	297	280	0	144	6	130	6	144	4	146	0	0	7	24	0	99	16
УИК №120	149	150	0	37	7	106	7	37	0	44	0	0	4	11	1	27	1
УИК №121	223	220	0	67	8	145	8	67	3	72	0	0	8	7	1	51	5
УИК №122	769	770	0	202	30	538	30	202	9	223	0	0	38	47	10	101	27
УИК №123	620	610	0	196	16	398	16	196	10	202	0	0	26	35	8	105	28
УИК №124	656	850	0	450	5	395	5	450	22	433	0	0	81	69	13	173	97
УИК №125	434	430	29	120	8	273	37	120	6	151	0	0	20	23	4	90	14
УИК №126	640	640	42	289	4	305	46	289	5	330	0	0	14	61	4	241	10
УИК №127	298	290	0	90	11	189	11	90	6	95	0	0	5	19	2	64	5
УИК №128	520	520	0	218	20	282	20	218	8	230	0	0	23	49	6	139	13
																	
УИК №201	2228	2200	0	571	5	1624	5	571	12	564	0	0	98	253	17	149	47
УИК №202	2293	2300	0	743	6	1551	6	743	21	728	0	0	68	231	29	330	70
УИК №203	2191	2200	0	661	3	1536	3	661	10	654	0	0	91	254	37	212	60
УИК №204	2250	2250	0	808	3	1439	3	808	24	787	0	0	86	296	22	306	77
УИК №205	1166	1150	0	236	2	912	2	236	9	229	0	0	36	94	12	62	25
УИК №206	791	800	0	211	2	587	2	211	8	205	0	0	27	74	9	70	25
УИК №207	1940	1950	0	731	11	1208	11	731	24	718	0	0	86	254	22	295	61
УИК №208	2182	2200	0	852	9	1339	9	852	27	834	0	0	84	318	22	303	107
УИК №209	2254	2250	0	839	8	1403	8	839	20	827	0	0	99	276	25	354	73
УИК №210	2143	2150	0	777	12	1361	12	777	30	759	0	0	84	262	37	303	73
УИК №211	1963	1950	0	699	4	1247	4	699	31	672	0	0	52	269	30	251	70
УИК №212	2221	2250	0	776	3	1471	3	776	30	749	0	0	83	266	30	293	77
УИК №213	2100	2100	0	683	7	1410	7	683	11	679	0	0	92	270	19	225	73
УИК №214	2048	2050	0	646	9	1395	9	646	14	641	0	0	83	220	28	232	78
УИК №215	2042	2050	0	737	8	1305	8	737	23	722	0	0	70	251	32	289	80
УИК №216	2099	2100	0	681	3	1416	3	680	27	656	0	0	69	227	27	251	82
УИК №217	2005	2000	0	685	10	1305	10	685	22	673	0	0	80	254	16	259	64
УИК №218	2352	2300	0	617	8	1675	8	617	16	609	0	0	92	202	18	222	75
УИК №219	2273	2300	0	696	33	1571	33	695	28	700	0	0	111	234	34	255	66
УИК №220	1948	1950	0	599	10	1341	10	598	18	590	0	0	61	211	22	219	77
УИК №221	2147	2100	0	765	9	1326	9	765	25	749	0	0	90	276	37	261	85
УИК №222	2031	2000	0	603	2	1395	2	603	12	593	0	0	72	218	22	216	65
УИК №280	61	500	0	16	39	445	39	16	0	55	0	0	9	12	4	26	4
																	
УИК №301	2707	2600	0	753	4	1843	4	753	36	721	0	0	125	197	48	245	106
УИК №302	1087	1000	0	164	6	830	6	164	3	167	0	0	11	76	5	56	19
УИК №303	2564	2500	0	473	14	2013	14	473	8	479	0	0	31	158	23	207	60
УИК №304	2558	2500	0	469	32	1999	32	469	13	488	0	0	47	170	24	190	57
УИК №305	1030	1000	0	192	23	785	23	192	3	212	0	0	6	58	9	129	10
УИК №306	1457	1400	0	270	11	1119	11	270	5	276	0	0	16	89	15	114	42
УИК №307	1606	1600	0	342	25	1233	25	342	7	360	0	0	32	121	30	136	41
УИК №308	1160	1000	0	221	8	771	8	221	9	220	0	0	20	104	12	62	22
УИК №309	1186	1000	0	230	3	767	3	230	8	225	0	0	23	84	15	78	25
УИК №310	1857	1800	0	485	6	1309	6	485	17	474	0	0	39	160	28	181	66
УИК №311	2047	2000	0	428	41	1531	41	428	7	462	0	0	39	162	31	183	47
УИК №312	1081	1000	0	356	2	642	2	356	18	340	0	0	36	122	18	106	58
УИК №313	1387	1300	0	378	7	915	7	378	10	375	0	0	31	142	26	142	34
УИК №314	1538	1500	0	358	4	1138	4	358	10	352	0	0	33	132	20	136	31
УИК №315	1804	1700	0	901	3	796	3	901	14	890	0	0	38	165	20	619	48
УИК №316	1206	1200	0	729	9	462	9	729	15	723	0	0	31	117	10	539	26
УИК №317	1812	1800	0	256	6	1538	6	256	9	253	0	0	25	111	5	83	29
УИК №318	1662	1500	0	303	9	1188	9	303	10	302	0	0	15	81	10	162	34
УИК №319	1150	1100	0	230	8	862	8	230	9	229	0	0	12	70	14	110	23
УИК №320	1940	1900	0	539	4	1357	4	539	23	520	0	0	27	190	25	213	65
УИК №321	2148	2000	0	876	5	1119	5	876	5	876	0	0	22	98	31	690	35
УИК №322	1183	1000	0	292	27	681	27	292	16	303	0	0	20	99	17	130	37
УИК №323	1549	1500	0	264	97	1139	97	264	10	351	0	0	19	157	18	123	34
УИК №324	1293	1200	0	355	5	840	5	355	42	318	0	0	31	105	22	123	37
УИК №325	1128	1100	0	373	11	716	11	373	3	381	0	0	11	42	6	308	14
УИК №326	1165	1100	0	187	5	908	5	187	5	187	0	0	15	59	7	79	27
УИК №327	919	900	0	164	3	733	3	164	5	162	0	0	11	52	8	73	18
УИК №328	2077	2000	0	638	3	1359	3	638	42	599	0	0	46	224	32	234	63
УИК №329	1477	1400	0	389	5	1006	5	389	14	380	0	0	32	132	17	155	44
УИК №330	1906	1700	0	399	15	1286	15	399	20	394	0	0	26	160	19	140	49
УИК №331	2729	2700	0	545	2	2153	2	545	25	522	0	0	44	177	30	219	52
УИК №332	776	700	0	129	0	571	0	129	3	126	0	0	14	51	9	39	13
УИК №333	1745	1700	0	359	3	1338	3	359	7	355	0	0	19	86	11	199	40
УИК №334	1614	1600	0	423	31	1146	31	423	5	449	0	0	27	130	18	238	36
УИК №335	2189	2000	0	363	30	1607	30	363	11	382	0	0	35	142	23	150	32
УИК №336	1552	1500	0	348	2	1150	2	348	12	338	0	0	29	141	17	108	43
УИК №337	1961	1800	0	467	4	1329	4	467	17	454	0	0	52	150	24	145	83
УИК №338	484	400	0	78	18	304	18	78	1	95	0	0	7	39	10	31	8
УИК №339	1426	1400	0	361	44	995	44	361	4	401	0	0	36	86	9	249	21
УИК №340	1232	1200	0	540	21	639	21	540	13	548	0	0	28	92	13	384	31
УИК №341	1362	1300	0	386	16	898	16	386	10	392	0	0	8	46	7	317	14
УИК №342	1631	1600	0	426	84	1090	84	426	15	495	0	0	45	136	15	260	39
УИК №343	1496	1500	0	384	29	1087	29	384	15	398	0	0	22	114	16	216	30
УИК №344	926	900	0	167	50	683	50	167	1	216	0	0	16	49	11	123	17
УИК №345	1519	1500	0	392	11	1097	11	392	12	391	0	0	37	160	20	133	41
УИК №346	2462	2400	0	475	7	1918	7	475	8	474	0	0	33	145	31	220	45
УИК №347	2075	2000	0	447	6	1547	6	447	17	436	0	0	34	121	25	199	57
УИК №348	1154	1100	0	262	9	829	9	262	8	263	0	0	25	62	14	138	24
УИК №349	1174	1100	0	362	20	718	20	362	7	375	0	0	16	62	3	254	40
УИК №350	671	600	0	149	7	444	7	149	0	156	0	0	19	28	5	81	23
УИК №351	756	700	0	431	37	232	37	431	3	465	0	0	2	11	1	448	3
УИК №352	291	240	0	89	25	126	25	89	3	111	0	0	6	17	1	63	24
УИК №353	1439	1400	0	249	18	1133	18	249	7	260	0	0	22	92	17	111	18
УИК №354	2032	2000	0	531	15	1454	15	531	21	525	0	0	50	181	36	194	64
УИК №355	782	700	0	255	11	434	11	255	0	266	0	0	24	53	14	151	24
УИК №356	1500	1500	0	316	3	1181	3	316	8	311	0	0	16	56	15	209	15
УИК №380	204	1000	0	190	0	810	0	190	3	187	0	0	10	18	4	143	12
УИК №381	39	1000	0	34	0	966	0	34	0	34	0	0	5	13	1	11	4
																	
УИК №401	1058	1060	0	267	25	768	25	267	22	270	0	0	38	79	8	111	34
УИК №402	1420	1440	0	559	9	872	9	559	26	542	0	0	61	138	43	225	75
УИК №403	2635	2665	0	885	18	1762	18	885	49	854	0	0	85	264	71	336	98
УИК №404	2503	2530	0	986	25	1519	25	986	70	941	0	0	82	260	55	417	127
УИК №405	2446	2490	0	795	16	1679	16	795	46	765	0	0	85	233	38	319	90
УИК №406	2684	2710	0	867	17	1826	17	867	55	829	0	0	80	277	58	309	105
УИК №407	2661	2725	0	827	28	1870	28	827	35	820	0	0	104	264	48	315	89
УИК №408	2536	2560	0	849	15	1696	15	848	47	816	0	0	63	276	54	309	114
УИК №409	2703	2710	0	962	3	1745	3	962	53	912	0	0	88	300	48	361	115
УИК №410	2627	2670	0	746	7	1917	7	746	32	721	0	0	53	239	48	269	112
УИК №411	2617	2645	0	762	12	1871	12	762	46	728	0	0	85	216	45	271	111
УИК №412	1453	1470	0	380	1	1089	1	380	20	361	0	0	43	127	22	116	53
УИК №413	1307	1325	0	351	7	967	7	351	18	340	0	0	38	85	11	154	52
																	
УИК №501	1544	1100	0	595	6	499	6	595	18	583	0	0	80	141	45	188	129
УИК №502	1219	1000	0	316	5	679	5	316	10	311	0	0	32	82	26	142	29
УИК №503	1859	1300	0	403	11	886	11	403	9	405	0	0	42	137	27	140	59
УИК №504	1586	1100	0	373	8	719	8	373	3	378	0	0	39	132	31	140	36
УИК №505	855	600	0	190	2	408	2	190	2	190	0	0	7	55	9	93	26
УИК №506	1179	1000	0	227	5	768	5	227	3	229	0	0	17	73	16	95	28
УИК №507	1694	1200	0	506	5	689	5	506	22	489	0	0	65	138	34	190	62
УИК №508	1516	1100	0	363	6	731	6	361	6	361	0	0	38	122	36	132	33
УИК №509	656	500	0	170	0	330	0	170	2	168	0	0	21	58	7	65	17
УИК №510	1676	1100	0	377	7	716	7	377	4	380	0	0	41	136	30	132	41
УИК №511	1223	1000	0	261	1	738	1	260	6	255	0	0	22	94	24	97	18
УИК №512	1740	1200	0	286	12	902	12	286	7	291	0	0	32	115	27	95	22
УИК №513	1420	1000	0	315	6	679	6	315	14	307	0	0	27	99	27	125	29
УИК №514	1524	1000	0	357	2	641	2	357	10	349	0	0	25	140	23	123	38
УИК №515	2260	1600	0	583	2	1015	2	583	12	573	0	0	46	209	32	224	62
УИК №516	2465	1800	0	492	10	1298	10	492	9	493	0	0	43	176	63	167	44
УИК №517	2686	1900	0	555	2	1343	2	554	5	551	0	0	45	200	49	202	55
УИК №518	2059	1500	0	439	6	1055	6	439	5	440	0	0	48	176	35	144	37
УИК №519	2288	1700	0	448	3	1249	3	448	10	441	0	0	52	137	41	156	55
УИК №520	1969	1400	0	284	0	1116	0	283	8	275	0	0	38	99	20	97	21
УИК №521	2428	1700	0	603	1	1096	1	603	20	584	0	0	72	176	39	208	89
УИК №522	1092	1000	0	270	3	727	3	270	4	269	0	0	27	84	17	110	31
УИК №523	1600	1200	0	369	5	826	5	369	6	368	0	0	45	118	33	133	39
УИК №524	1785	1300	0	327	0	973	0	327	5	322	0	0	40	99	27	128	28
УИК №525	2689	1800	0	450	147	1203	147	450	11	586	0	0	70	190	44	229	53
УИК №526	1723	1300	0	338	9	953	9	338	11	336	0	0	32	106	30	144	24
УИК №527	1900	1300	0	460	8	832	8	460	10	458	0	0	34	168	38	174	44
УИК №528	2246	1600	0	349	3	1248	3	349	4	348	0	0	33	119	23	142	31
УИК №529	2364	1700	0	439	0	1261	0	439	9	430	0	0	47	172	29	130	52
УИК №530	1972	1400	0	382	0	1018	0	381	13	368	0	0	32	137	24	135	40
УИК №531	1627	1200	0	272	3	925	3	272	6	269	0	0	23	118	22	67	39
УИК №532	2172	1600	0	388	3	1209	3	388	11	380	0	0	48	125	26	145	36
УИК №533	2154	1500	0	366	5	1129	5	365	6	364	0	0	35	137	23	131	38
УИК №534	1997	1400	0	388	9	1003	9	388	14	383	0	0	41	137	34	121	50
УИК №535	2385	1700	0	388	2	1310	2	388	5	385	0	0	50	135	35	128	37
УИК №536	2032	1500	0	389	9	1102	9	389	10	388	0	0	38	150	29	135	36
УИК №537	2094	1500	0	523	8	969	8	523	8	523	0	0	40	222	48	161	52
УИК №538	2128	1500	0	516	19	965	19	515	14	520	0	0	68	178	39	190	45
УИК №539	2294	1700	0	317	15	1368	15	317	6	326	0	0	34	111	26	122	33
УИК №540	2239	1600	0	314	15	1271	15	314	9	320	0	0	26	104	40	114	36
УИК №541	881	600	0	238	4	358	4	238	7	235	0	0	37	71	16	80	31
УИК №542	2158	1600	0	332	1	1267	1	332	2	331	0	0	39	127	28	99	38
УИК №543	2530	1800	0	397	12	1391	12	397	12	397	0	0	46	133	42	134	42
УИК №544	2340	1700	0	352	5	1343	5	352	5	352	0	0	38	131	36	102	45
УИК №545	1810	1300	0	300	1	999	1	300	3	298	0	0	31	119	19	98	31
УИК №546	859	600	0	196	1	403	1	196	3	194	0	0	20	74	19	61	20
УИК №547	1505	1000	0	349	6	645	6	349	12	343	0	0	34	98	25	156	30
УИК №548	2164	1500	0	400	1	1099	1	400	11	390	0	0	32	152	42	133	31
УИК №549	2602	1800	0	468	3	1329	3	468	7	464	0	0	45	172	36	164	47
УИК №550	1941	1400	0	429	1	970	1	429	7	423	0	0	45	142	32	166	38
УИК №551	2535	1800	0	500	2	1298	2	500	15	487	0	0	57	159	39	173	59
УИК №552	2873	2100	0	520	2	1578	2	520	14	508	0	0	53	209	39	162	45
УИК №553	1337	1000	0	277	3	720	3	277	6	274	0	0	31	77	28	108	30
УИК №554	2008	1500	0	303	0	1197	0	303	12	291	0	0	35	110	18	104	24
УИК №555	1141	700	0	394	4	302	4	394	13	385	0	0	62	92	26	133	72
УИК №556	1680	1100	0	309	0	791	0	308	13	295	0	0	29	113	17	101	35
УИК №580	659	665	0	659	0	6	0	659	71	588	0	0	101	78	29	245	135
																	
УИК №601	2186	2100	0	459	3	1638	3	459	8	454	0	0	62	153	28	171	40
УИК №602	1914	1800	0	271	2	1527	2	270	9	263	0	0	20	100	19	97	27
УИК №603	2417	2300	0	369	7	1924	7	369	9	367	0	0	52	120	31	125	39
УИК №604	2074	2000	0	396	3	1601	3	396	5	394	0	0	44	146	30	142	32
УИК №605	1834	1700	0	323	2	1375	2	323	8	317	0	0	29	116	26	118	28
УИК №606	1975	1800	0	386	4	1410	4	386	8	382	0	0	36	118	28	150	50
УИК №607	2297	2100	0	479	2	1619	2	478	12	468	0	0	38	150	46	181	53
УИК №608	1586	1500	0	347	1	1152	1	347	5	343	0	0	23	124	23	128	45
УИК №609	2376	2200	0	531	0	1669	0	531	24	507	0	0	52	180	31	194	50
УИК №610	2784	2700	0	605	3	2092	3	605	12	596	0	0	61	187	53	224	71
УИК №611	2546	2500	0	436	11	2053	11	436	13	434	0	0	61	135	37	159	42
УИК №612	1990	2000	0	394	4	1602	4	394	12	386	0	0	46	148	31	119	42
УИК №613	2261	2100	0	450	3	1647	3	450	14	439	0	0	43	167	30	150	49
УИК №614	1754	1600	0	254	1	1345	1	254	3	252	0	0	28	96	26	70	32
УИК №615	1618	1500	0	324	6	1170	6	324	9	321	0	0	30	119	23	118	31
УИК №616	2541	2500	0	425	4	2071	4	425	19	410	0	0	52	143	38	132	45
УИК №617	1635	1500	0	357	6	1137	6	357	3	360	0	0	37	142	18	136	27
УИК №618	2350	2200	0	435	2	1763	2	435	11	426	0	0	55	137	31	157	46
УИК №619	2448	2300	0	454	5	1841	5	454	6	453	0	0	39	155	32	180	47
УИК №620	1942	1800	0	398	6	1396	6	398	10	394	0	0	51	146	25	135	37
УИК №621	2240	2100	0	496	3	1601	3	496	11	488	0	0	51	159	31	197	50
УИК №622	1892	1800	0	398	6	1396	6	398	10	394	0	0	53	135	26	151	29
УИК №623	1610	1500	0	350	5	1145	5	350	5	350	0	0	52	119	17	128	34
УИК №624	1316	1200	0	257	0	943	0	257	6	251	0	0	20	89	21	94	27
УИК №625	1786	1700	0	345	2	1353	2	345	7	340	0	0	53	96	36	117	38
УИК №626	1584	1500	0	228	1	1271	1	228	5	224	0	0	22	76	18	83	25
УИК №627	2581	2500	0	428	5	2067	5	428	11	422	0	0	42	145	26	160	49
УИК №628	1359	1300	0	291	2	1007	2	291	9	284	0	0	21	108	22	100	33
УИК №629	2543	2500	0	488	8	2004	8	488	9	487	0	0	56	173	31	181	46
УИК №630	2128	2000	0	315	1	1684	1	315	7	309	0	0	38	127	15	101	28
УИК №631	2222	2100	0	465	3	1632	3	465	12	456	0	0	51	163	37	158	47
УИК №632	2068	2000	0	373	9	1618	9	373	4	378	0	0	38	148	18	133	41
УИК №633	1522	1500	0	276	8	1216	8	276	4	280	0	0	32	94	28	96	30
УИК №634	1759	1700	0	549	0	1151	0	549	19	530	0	0	86	149	32	162	101
УИК №635	1700	1600	0	315	3	1282	3	315	8	310	0	0	36	120	27	83	44
УИК №636	2187	2100	0	355	0	1745	0	355	9	346	0	0	47	113	27	111	48
УИК №637	2036	2000	0	301	5	1694	5	301	7	299	0	0	34	112	24	91	38
УИК №638	1501	1400	0	325	0	1075	0	325	14	311	0	0	42	107	23	102	37
УИК №639	2180	2100	0	405	7	1688	7	405	9	403	0	0	49	129	43	140	42
УИК №640	2360	2300	0	496	1	1803	1	496	11	486	0	0	38	217	37	170	24
УИК №641	2205	2100	0	397	5	1698	5	397	11	391	0	0	44	159	25	122	41
УИК №642	2138	2000	0	272	4	1724	4	272	3	273	0	0	33	104	22	90	24
УИК №643	2291	2200	0	332	0	1868	0	332	10	322	0	0	32	138	14	102	36
УИК №644	2523	2500	0	372	1	2127	1	372	6	367	0	0	42	150	22	118	35
УИК №645	1714	1600	0	280	4	1316	4	280	9	275	0	0	30	112	20	83	30
УИК №646	2074	2000	0	454	5	1541	5	453	10	448	0	0	59	179	24	136	50
УИК №647	2277	2200	0	473	4	1723	4	473	5	472	0	0	68	188	24	150	42
УИК №648	1057	1000	0	177	41	782	41	177	14	204	0	0	14	46	13	106	25
УИК №649	2603	2500	0	489	2	2009	2	489	22	469	0	0	58	176	39	148	48
УИК №650	2308	2200	0	355	3	1842	3	355	11	347	0	0	39	125	27	117	39
УИК №651	2010	2000	0	457	1	1542	1	457	16	442	0	0	59	154	33	120	76
УИК №652	1653	1500	0	872	8	620	8	872	19	861	0	0	140	127	42	431	121
УИК №653	1527	1500	0	318	2	1180	2	318	3	317	0	0	22	140	17	112	26
УИК №654	1733	1600	0	307	4	1289	4	307	8	303	0	0	35	108	28	99	33
УИК №680	154	154	0	153	0	1	0	153	2	151	0	0	20	27	10	71	23
УИК №681	170	172	0	170	0	2	0	170	1	169	0	0	4	33	1	116	15
УИК №682	192	194	0	191	0	3	0	191	3	188	0	0	14	25	11	116	22
УИК №5502	121	123	0	121	0	2	0	121	1	120	0	0	13	26	4	52	25
УИК №5503	113	115	0	113	0	2	0	113	0	113	0	0	5	11	4	85	8
УИК №5504	119	123	0	119	0	4	0	119	3	116	0	0	10	30	8	32	36
УИК №5505	43	45	0	43	0	2	0	43	0	43	0	0	0	0	0	43	0
УИК №5506	37	39	0	37	0	2	0	37	0	37	0	0	0	0	0	37	0
УИК №5507	44	46	0	44	0	2	0	44	0	44	0	0	0	0	0	44	0
УИК №5511	37	39	0	37	0	2	0	37	4	33	0	0	5	9	1	14	4
УИК №5512	43	45	0	43	0	2	0	43	0	43	0	0	0	1	2	39	1
																	
УИК №701	1927	1800	0	477	8	1315	8	477	8	477	0	0	41	173	35	180	48
УИК №702	2072	2000	0	407	2	1591	2	407	9	400	0	0	36	155	35	135	39
УИК №703	1949	1800	0	424	2	1374	2	424	6	420	0	0	34	161	38	148	39
УИК №704	1605	1500	0	321	1	1178	1	321	4	318	0	0	30	117	23	126	22
УИК №705	2159	2100	0	356	2	1742	2	356	10	348	0	0	40	136	28	105	39
УИК №706	2419	2300	0	560	5	1735	5	560	10	555	0	0	70	187	35	208	55
УИК №707	2188	2100	0	461	3	1636	3	460	15	448	0	0	46	177	28	155	42
УИК №708	2361	2100	0	667	5	1428	5	667	29	643	0	0	78	225	62	198	80
УИК №709	1990	1900	0	405	0	1495	0	405	10	395	0	0	40	131	24	152	48
УИК №710	2129	2100	0	328	9	1763	9	328	6	331	0	0	40	115	27	121	28
УИК №711	2238	2200	0	484	8	1708	8	484	7	485	0	0	49	167	31	189	49
УИК №712	2420	2300	0	554	6	1740	6	554	10	550	0	0	50	183	52	209	56
УИК №713	1728	1700	0	405	11	1284	11	405	8	408	0	0	42	144	31	157	34
УИК №714	1647	1600	0	365	3	1232	3	364	8	359	0	0	26	114	43	145	31
УИК №715	1629	1600	0	347	6	1247	6	347	6	347	0	0	43	101	32	134	37
УИК №716	1805	1700	0	440	5	1255	5	439	11	433	0	0	35	151	35	165	47
УИК №717	2099	1900	0	395	3	1502	3	395	14	384	0	0	39	107	24	172	42
УИК №718	1299	1100	0	363	3	734	3	363	15	351	0	0	56	90	34	122	49
УИК №719	1878	1700	0	359	5	1336	5	359	10	354	0	0	28	97	28	158	43
УИК №720	1841	1800	0	494	2	1304	2	494	6	490	0	0	42	194	45	165	44
УИК №721	1596	1500	0	328	7	1165	7	328	6	329	0	0	27	117	28	115	42
УИК №722	1438	1300	0	385	11	904	11	385	5	391	0	0	32	139	23	158	39
УИК №723	2641	2400	0	549	11	1840	11	549	12	548	0	0	61	163	50	215	59
УИК №724	2753	2500	0	693	8	1799	8	691	10	689	0	0	63	201	66	279	80
УИК №725	2287	2100	0	483	5	1612	5	483	4	484	0	0	39	142	35	213	55
УИК №726	2443	2200	0	577	7	1616	7	577	14	570	0	0	52	197	47	218	56
УИК №727	2220	2000	0	590	6	1404	6	590	16	580	0	0	48	175	50	257	50
УИК №728	1385	1300	0	271	2	1027	2	271	41	232	0	0	23	84	17	91	17
УИК №729	2291	2100	0	562	7	1531	7	561	5	563	0	0	55	174	51	222	61
УИК №730	1998	1800	0	463	6	1331	6	463	16	453	0	0	22	155	49	182	45
УИК №731	1981	1800	0	456	2	1342	2	456	7	451	0	0	36	138	35	198	44
УИК №732	1703	1600	0	368	3	1229	3	368	12	359	0	0	43	122	18	140	36
УИК №733	1942	1800	0	441	4	1355	4	441	3	442	0	0	49	150	36	169	38
УИК №734	1517	1300	0	289	10	1001	10	289	6	293	0	0	41	98	29	96	29
УИК №735	2544	2400	0	539	4	1857	4	539	12	531	0	0	52	190	57	178	54
УИК №736	1962	1800	0	337	6	1457	6	337	8	335	0	0	38	110	27	131	29
УИК №737	1927	1800	0	412	0	1388	0	412	12	400	0	0	37	127	45	144	47
УИК №738	1828	1700	0	329	4	1367	4	329	6	327	0	0	40	112	32	109	34
УИК №739	1711	1600	0	335	3	1262	3	335	10	328	0	0	28	111	35	116	38
УИК №740	1944	1800	0	392	1	1407	1	392	8	385	0	0	40	129	36	145	35
УИК №741	2800	2700	0	466	0	2234	0	466	11	455	0	0	56	156	37	149	57
УИК №742	2458	2200	0	370	6	1824	6	370	9	367	0	0	39	127	22	149	30
УИК №743	2162	2000	0	377	2	1621	2	377	10	369	0	0	41	123	38	137	30
УИК №744	1917	1800	0	406	0	1394	0	406	4	402	0	0	55	145	35	140	27
УИК №745	1970	1700	0	860	1	839	1	860	21	840	0	0	152	171	62	278	177
УИК №746	2039	1900	0	303	2	1595	2	303	15	290	0	0	35	113	16	80	46
УИК №747	2854	2800	0	711	0	2089	0	711	19	692	0	0	103	172	57	265	95
УИК №748	2822	2800	0	643	0	2157	0	643	23	620	0	0	90	178	63	209	80
УИК №749	2826	2800	0	839	0	1961	0	839	22	817	0	0	141	215	58	281	122
УИК №750	2799	2600	0	775	0	1825	0	775	17	758	0	0	100	225	44	293	96
																	
УИК №801	614	600	0	123	2	475	2	123	6	119	0	0	17	39	9	28	26
УИК №802	2748	2600	0	440	11	2149	11	440	13	438	0	0	60	155	30	146	47
